130498,[iban],Tickets for Peter Theuß,26.9,-18.78,8.12
167875,[iban],Tickets from Erik de Vries,5429,-939,6368
147674,[iban],Subscription from Peter Dekker,74.69,-44.91,29.78
135607,[iban],Subscription from Peter Theuß,70.42,+34.42,104.84
169639,[iban],Tickets for Rik de Vries,31.78,-6.14,25.64
105549,[iban],Flowers from Peter de Vries,105.75,-26.17,79.58
150438,[iban],Tickets from Richard de Vries,10.1,-0.3,9.8
172833,[iban],Tickets for Willem Theuß,66.72,-41.74,24.98
165102,[iban],Tickets for Rik Theuß,3980,+1000,4981
170148,[iban],Flowers for Jan Theuß,16.52,+43.09,59.61
